"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001819","GO:0001819","positive regulation of cytokine production","17/253","411/17653",9.58746199302382e-05,0.00379826685766178,0.00304050306430498,"HAVCR2/TIGIT/CCL3/AFAP1L2/IFNG/GAPDH/PTPN22/TNFSF4/HMOX1/IFI16/PELI1/PARK7/TBK1/ARNT/CTNNB1/GATA3/DDX60",17
"GO:0032633","GO:0032633","interleukin-4 production","5/253","33/17653",9.9354553738217e-05,0.00389469850653811,0.00311769635663857,"HAVCR2/CLECL1/TNFSF4/RBPJ/GATA3",5
"GO:0043392","GO:0043392","negative regulation of DNA binding","6/253","53/17653",0.000106663998708097,0.00413767428321826,0.00331219785461985,"ID3/ID2/HMOX1/IFI16/MAD2L2/SRI",6
"GO:0051090","GO:0051090","regulation of DNA binding transcription factor activity","17/253","416/17653",0.000110952352332635,0.00425965525862612,0.0034098433185678,"HAVCR2/ID3/PTGIS/ID2/ARID5B/TNFSF4/TNFAIP3/HMOX1/TRAF5/PELI1/PRKCH/PARK7/MAD2L2/CTNNB1/RNF31/CAT/SRI",17
"GO:0002285","GO:0002285","lymphocyte activation involved in immune response","10/253","162/17653",0.000117645026946709,0.00446022943070025,0.00357040243873116,"HAVCR2/IFNG/ITM2A/TNFSF4/RAB27A/SEMA4A/BATF/TFRC/STAT3/GATA3",10
"GO:0002294","GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","6/253","54/17653",0.000118572157260828,0.00446022943070025,0.00357040243873116,"IFNG/TNFSF4/SEMA4A/BATF/STAT3/GATA3",6
"GO:0050663","GO:0050663","cytokine secretion","11/253","196/17653",0.000126576100746355,0.00463704936073335,0.00371194634789893,"HAVCR2/TNFRSF9/CCL3/SRGN/MIR155/GAPDH/PTPN22/CLECL1/RBPJ/GBP1/GATA3",11
"GO:0050792","GO:0050792","regulation of viral process","11/253","196/17653",0.000126576100746355,0.00463704936073335,0.00371194634789893,"CCL3/APOBEC3G/OASL/APOBEC3C/APOBEC3F/IFI16/APOBEC3D/BST2/PLSCR1/OAS3/MX1",11
"GO:1901216","GO:1901216","positive regulation of neuron death","7/253","78/17653",0.000127008333725779,0.00463704936073335,0.00371194634789893,"CCL3/FASLG/BCL2L11/SSH1/CASP3/CTNNB1/MCL1",7
"GO:0032946","GO:0032946","positive regulation of mononuclear cell proliferation","9/253","133/17653",0.000128545748149663,0.00464761520494511,0.00372040427961009,"HAVCR2/CSF1/CD38/MIR155/VCAM1/CLECL1/TNFSF4/PELI1/TFRC",9
"GO:0002287","GO:0002287","alpha-beta T cell activation involved in immune response","6/253","55/17653",0.000131511250308993,0.00466419159392442,0.00373367363728701,"IFNG/TNFSF4/SEMA4A/BATF/STAT3/GATA3",6
"GO:0002293","GO:0002293","alpha-beta T cell differentiation involved in immune response","6/253","55/17653",0.000131511250308993,0.00466419159392442,0.00373367363728701,"IFNG/TNFSF4/SEMA4A/BATF/STAT3/GATA3",6
"GO:1903514","GO:1903514","release of sequestered calcium ion into cytosol by endoplasmic reticulum","5/253","35/17653",0.00013276162968743,0.00466419159392442,0.00373367363728701,"CCL3/FASLG/CALM3/GSTO1/SRI",5
"GO:0034138","GO:0034138","toll-like receptor 3 signaling pathway","4/253","19/17653",0.000134794857402354,0.00469136494361088,0.00375542583535135,"HAVCR2/PTPN22/TNFAIP3/PELI1",4
"GO:0050848","GO:0050848","regulation of calcium-mediated signaling","7/253","79/17653",0.000137676121676765,0.00474727664003955,0.00380018300768614,"CCL3/FKBP1A/CALM3/NFAT5/GBP1/GSTO1/SRI",7
"GO:0031349","GO:0031349","positive regulation of defense response","18/253","466/17653",0.000141648706508717,0.0048394475508116,0.00387396558988593,"HAVCR2/CCL3/MIR155/LAG3/PTPN22/TNFSF4/TNFAIP3/IFI16/PELI1/PARK7/PLSCR1/MAPKAPK3/PSME2/TBK1/DDX60/PSMA5/ICAM3/CTSB",18
"GO:0043123","GO:0043123","positive regulation of I-kappaB kinase/NF-kappaB signaling","10/253","167/17653",0.000151108818571388,0.0051157203669077,0.00409512128415473,"NDFIP2/FKBP1A/FASLG/HMOX1/TRAF5/PELI1/BST2/TBK1/CTNNB1/RNF31",10
"GO:0045453","GO:0045453","bone resorption","6/253","57/17653",0.000160737233484578,0.00539266177924836,0.00431681218803532,"CD38/ACP5/TNFAIP3/UBASH3B/TFRC/CTNNB1",6
"GO:0010528","GO:0010528","regulation of transposition","4/253","20/17653",0.000166604306352056,0.005470109484932,0.00437880888160084,"APOBEC3G/APOBEC3C/APOBEC3F/APOBEC3D",4
"GO:0010529","GO:0010529","negative regulation of transposition","4/253","20/17653",0.000166604306352056,0.005470109484932,0.00437880888160084,"APOBEC3G/APOBEC3C/APOBEC3F/APOBEC3D",4
"GO:0042326","GO:0042326","negative regulation of phosphorylation","18/253","473/17653",0.000170308179286487,0.005470109484932,0.00437880888160084,"DUSP4/SAMSN1/RGS2/WARS/PTPN22/TNFAIP3/FKBP1A/CBLB/INPP5F/UBASH3B/PARP14/PARK7/CASP3/STAT3/CALM3/PRKAR1A/GBP1/RHOH",18
"GO:0048872","GO:0048872","homeostasis of number of cells","12/253","238/17653",0.000172860133105286,0.005470109484932,0.00437880888160084,"CSF1/ID2/TNFAIP3/ZFP36L1/HMOX1/BCL2L11/PTPN11/MTHFD1/CASP3/STAT3/ARNT/GATA3",12
"GO:0072529","GO:0072529","pyrimidine-containing compound catabolic process","5/253","37/17653",0.000174152105733229,0.005470109484932,0.00437880888160084,"APOBEC3G/APOBEC3C/TYMP/APOBEC3F/TET2",5
"GO:0019362","GO:0019362","pyridine nucleotide metabolic process","10/253","170/17653",0.000174796731661361,0.005470109484932,0.00437880888160084,"CD38/PTGIS/GAPDH/GPD2/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",10
"GO:0046496","GO:0046496","nicotinamide nucleotide metabolic process","10/253","170/17653",0.000174796731661361,0.005470109484932,0.00437880888160084,"CD38/PTGIS/GAPDH/GPD2/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",10
"GO:1903708","GO:1903708","positive regulation of hemopoiesis","10/253","170/17653",0.000174796731661361,0.005470109484932,0.00437880888160084,"CD27/CSF1/IFNG/PRDM1/ID2/TNFSF4/ZFP36L1/STAT3/ARNT/GATA3",10
"GO:0002262","GO:0002262","myeloid cell homeostasis","9/253","139/17653",0.000179713036914238,0.00557709457890517,0.00446445018018527,"ID2/ZFP36L1/HMOX1/BCL2L11/MTHFD1/CASP3/STAT3/ARNT/GATA3",9
"GO:0070665","GO:0070665","positive regulation of leukocyte proliferation","9/253","140/17653",0.000189698871903962,0.00583833552868062,0.00467357290327986,"HAVCR2/CSF1/CD38/MIR155/VCAM1/CLECL1/TNFSF4/PELI1/TFRC",9
"GO:0070997","GO:0070997","neuron death","14/253","316/17653",0.000196915030219911,0.00601075059458155,0.0048115907297911,"CCL3/NR4A2/GAPDH/FASLG/HMOX1/BCL2L11/SSH1/PARK7/CASP3/STAT3/TBK1/CTNNB1/GATA3/MCL1",14
"GO:0033209","GO:0033209","tumor necrosis factor-mediated signaling pathway","10/253","173/17653",0.000201536136601994,0.00608059947088671,0.00486750457955542,"TNFRSF9/CD27/TNFRSF1B/TNFSF4/TNFAIP3/CD70/LIMS1/PSME2/RNF31/PSMA5",10
"GO:1903426","GO:1903426","regulation of reactive oxygen species biosynthetic process","7/253","84/17653",0.000202468940491394,0.00608059947088671,0.00486750457955542,"IFNG/MIR155/PTGIS/ACP5/RAB27A/PARK7/STAT3",7
"GO:1901214","GO:1901214","regulation of neuron death","13/253","281/17653",0.000218381145979747,0.00650601110102861,0.0052080455192812,"CCL3/NR4A2/FASLG/HMOX1/BCL2L11/SSH1/PARK7/CASP3/STAT3/TBK1/CTNNB1/GATA3/MCL1",13
"GO:0072524","GO:0072524","pyridine-containing compound metabolic process","10/253","175/17653",0.000221207588728339,0.0065379131779709,0.00523358305161784,"CD38/PTGIS/GAPDH/GPD2/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",10
"GO:0006734","GO:0006734","NADH metabolic process","5/253","39/17653",0.000224726470687207,0.00658961714046582,0.005274971943524,"GAPDH/GPD2/TPI1/PKM/PFKP",5
"GO:0002292","GO:0002292","T cell differentiation involved in immune response","6/253","61/17653",0.000234486959676498,0.00682210498308812,0.00546107787667634,"IFNG/TNFSF4/SEMA4A/BATF/STAT3/GATA3",6
"GO:0046135","GO:0046135","pyrimidine nucleoside catabolic process","4/253","22/17653",0.000245934361008511,0.00709968651469531,0.00568328119441945,"APOBEC3G/APOBEC3C/TYMP/APOBEC3F",4
"GO:2000679","GO:2000679","positive regulation of transcription regulatory region DNA binding","4/253","23/17653",0.000294376414892491,0.0084327520696895,0.00675039681761565,"IFNG/PARK7/CTNNB1/GATA3",4
"GO:0043367","GO:0043367","CD4-positive, alpha-beta T cell differentiation","6/253","64/17653",0.000305499760893595,0.00868458862265455,0.00695199134472206,"IFNG/TNFSF4/SEMA4A/BATF/STAT3/GATA3",6
"GO:0006216","GO:0006216","cytidine catabolic process","3/253","10/17653",0.00032403521983442,0.00900527730345806,0.00720870182695269,"APOBEC3G/APOBEC3C/APOBEC3F",3
"GO:0009972","GO:0009972","cytidine deamination","3/253","10/17653",0.00032403521983442,0.00900527730345806,0.00720870182695269,"APOBEC3G/APOBEC3C/APOBEC3F",3
"GO:0046087","GO:0046087","cytidine metabolic process","3/253","10/17653",0.00032403521983442,0.00900527730345806,0.00720870182695269,"APOBEC3G/APOBEC3C/APOBEC3F",3
"GO:0051402","GO:0051402","neuron apoptotic process","11/253","219/17653",0.000331639351183074,0.00903561205384698,0.00723298471832626,"CCL3/NR4A2/GAPDH/FASLG/HMOX1/BCL2L11/PARK7/CASP3/CTNNB1/GATA3/MCL1",11
"GO:0009791","GO:0009791","post-embryonic development","7/253","91/17653",0.000332405706599634,0.00903561205384698,0.00723298471832626,"MYO7A/MYO1E/NR4A2/PRDM1/ARID5B/BCL2L11/GATA3",7
"GO:0046632","GO:0046632","alpha-beta T cell differentiation","7/253","91/17653",0.000332405706599634,0.00903561205384698,0.00723298471832626,"IFNG/PRDM1/TNFSF4/SEMA4A/BATF/STAT3/GATA3",7
"GO:0007249","GO:0007249","I-kappaB kinase/NF-kappaB signaling","12/253","256/17653",0.000337425609106611,0.00910560121965955,0.00728901086948834,"NDFIP2/TNFAIP3/FKBP1A/FASLG/HMOX1/TRAF5/PELI1/BST2/TBK1/CTNNB1/RHOH/RNF31",12
"GO:0002507","GO:0002507","tolerance induction","4/253","24/17653",0.000349297971293005,0.00929132603639394,0.00743768311805857,"HAVCR2/PDCD1/ICOS/TNFAIP3",4
"GO:0032196","GO:0032196","transposition","4/253","24/17653",0.000349297971293005,0.00929132603639394,0.00743768311805857,"APOBEC3G/APOBEC3C/APOBEC3F/APOBEC3D",4
"GO:1902106","GO:1902106","negative regulation of leukocyte differentiation","7/253","92/17653",0.000355452905041124,0.00933310689652738,0.0074711285914878,"CTLA4/CCL3/MIR155/ID2/TNFSF4/UBASH3B/CTNNB1",7
"GO:0030183","GO:0030183","B cell differentiation","8/253","121/17653",0.000355881090039444,0.00933310689652738,0.0074711285914878,"CD27/ITM2A/VCAM1/PRDM1/ID2/ZFP36L1/RBPJ/IKZF3",8
"GO:0031348","GO:0031348","negative regulation of defense response","10/253","187/17653",0.00037621283220782,0.00979731879120226,0.00784272904536288,"HAVCR2/MIR155/PTGIS/ACP5/TNFRSF1B/TNFAIP3/IFI16/PARP14/TRAFD1/GATA3",10
"GO:0042100","GO:0042100","B cell proliferation","7/253","93/17653",0.000379762670584833,0.00982108461984666,0.00786175353140532,"CTLA4/CD38/PRDM1/IKZF3/PELI1/TFRC/CASP3",7
"GO:0009185","GO:0009185","ribonucleoside diphosphate metabolic process","8/253","123/17653",0.000397499277708589,0.0102088780012882,0.00817218115768222,"GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA/NUDT5",8
"GO:0006732","GO:0006732","coenzyme metabolic process","15/253","380/17653",0.000404555044338245,0.0102767131038309,0.00822648298661575,"CD38/PTGIS/GAPDH/MTHFD2/GPD2/TPI1/MTHFD1/COQ10B/PKM/STAT3/ACSL4/ARNT/PFKP/GSTO1/LDHA",15
"GO:0006735","GO:0006735","NADH regeneration","4/253","25/17653",0.000411178907752634,0.0102767131038309,0.00822648298661575,"GAPDH/TPI1/PKM/PFKP",4
"GO:0061621","GO:0061621","canonical glycolysis","4/253","25/17653",0.000411178907752634,0.0102767131038309,0.00822648298661575,"GAPDH/TPI1/PKM/PFKP",4
"GO:0061718","GO:0061718","glucose catabolic process to pyruvate","4/253","25/17653",0.000411178907752634,0.0102767131038309,0.00822648298661575,"GAPDH/TPI1/PKM/PFKP",4
"GO:0044282","GO:0044282","small molecule catabolic process","16/253","425/17653",0.000439488016411774,0.0108720495297871,0.00870304829791313,"ENTPD1/SARDH/GAPDH/APOBEC3G/FUT8/GLDC/APOBEC3C/TYMP/APOBEC3F/GPD2/GALM/TPI1/PKM/PFKP/SNX17/NUDT5",16
"GO:0060315","GO:0060315","negative regulation of ryanodine-sensitive calcium-release channel activity","3/253","11/17653",0.000440837668903827,0.0108720495297871,0.00870304829791313,"CALM3/GSTO1/SRI",3
"GO:0045824","GO:0045824","negative regulation of innate immune response","5/253","45/17653",0.000444683193372264,0.0108947382376205,0.00872121055145604,"HAVCR2/TNFAIP3/IFI16/PARP14/TRAFD1",5
"GO:0032945","GO:0032945","negative regulation of mononuclear cell proliferation","6/253","69/17653",0.000460234597945004,0.0111293093684883,0.00890898415160801,"HAVCR2/CTLA4/PRDM1/PELI1/CASP3/PRKAR1A",6
"GO:0050672","GO:0050672","negative regulation of lymphocyte proliferation","6/253","69/17653",0.000460234597945004,0.0111293093684883,0.00890898415160801,"HAVCR2/CTLA4/PRDM1/PELI1/CASP3/PRKAR1A",6
"GO:0039694","GO:0039694","viral RNA genome replication","4/253","26/17653",0.000480504876429267,0.0113253174672316,0.00906588814155686,"APOBEC3G/APOBEC3C/APOBEC3F/APOBEC3D",4
"GO:0060314","GO:0060314","regulation of ryanodine-sensitive calcium-release channel activity","4/253","26/17653",0.000480504876429267,0.0113253174672316,0.00906588814155686,"FKBP1A/CALM3/GSTO1/SRI",4
"GO:0061615","GO:0061615","glycolytic process through fructose-6-phosphate","4/253","26/17653",0.000480504876429267,0.0113253174672316,0.00906588814155686,"GAPDH/TPI1/PKM/PFKP",4
"GO:0061620","GO:0061620","glycolytic process through glucose-6-phosphate","4/253","26/17653",0.000480504876429267,0.0113253174672316,0.00906588814155686,"GAPDH/TPI1/PKM/PFKP",4
"GO:0043523","GO:0043523","regulation of neuron apoptotic process","10/253","194/17653",0.000502521931640321,0.0117697589523809,0.00942166243234286,"CCL3/NR4A2/FASLG/HMOX1/BCL2L11/PARK7/CASP3/CTNNB1/GATA3/MCL1",10
"GO:0051098","GO:0051098","regulation of binding","14/253","349/17653",0.000536152553173997,0.0124789506751248,0.00998936862229447,"IFNG/ID3/ID2/FKBP1A/HMOX1/IFI16/UBASH3B/CAMK1/PARK7/MAD2L2/CTNNB1/GATA3/SRI/CSNK2B",14
"GO:0006096","GO:0006096","glycolytic process","7/253","99/17653",0.000555008939297707,0.0128152585215795,0.0102585822073359,"GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",7
"GO:0001933","GO:0001933","negative regulation of protein phosphorylation","16/253","435/17653",0.000565414839551899,0.0128152585215795,0.0102585822073359,"DUSP4/SAMSN1/RGS2/WARS/PTPN22/TNFAIP3/FKBP1A/CBLB/INPP5F/UBASH3B/PARP14/PARK7/CASP3/CALM3/PRKAR1A/GBP1",16
"GO:0019359","GO:0019359","nicotinamide nucleotide biosynthetic process","8/253","130/17653",0.000575445422744771,0.0128152585215795,0.0102585822073359,"PTGIS/GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",8
"GO:0019363","GO:0019363","pyridine nucleotide biosynthetic process","8/253","130/17653",0.000575445422744771,0.0128152585215795,0.0102585822073359,"PTGIS/GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",8
"GO:0032652","GO:0032652","regulation of interleukin-1 production","6/253","72/17653",0.000578805379945222,0.0128152585215795,0.0102585822073359,"HAVCR2/CCL3/MIR155/ACP5/TNFAIP3/IFI16",6
"GO:0006979","GO:0006979","response to oxidative stress","16/253","436/17653",0.000579559514802321,0.0128152585215795,0.0102585822073359,"NR4A2/CD38/MIR155/FUT8/TNFAIP3/HMOX1/NCF4/PON2/PARK7/CASP3/PRDX5/ARNT/CTNNB1/MCL1/LDHA/CAT",16
"GO:0045779","GO:0045779","negative regulation of bone resorption","3/253","12/17653",0.000581573225066307,0.0128152585215795,0.0102585822073359,"CD38/TNFAIP3/UBASH3B",3
"GO:0046133","GO:0046133","pyrimidine ribonucleoside catabolic process","3/253","12/17653",0.000581573225066307,0.0128152585215795,0.0102585822073359,"APOBEC3G/APOBEC3C/APOBEC3F",3
"GO:0051712","GO:0051712","positive regulation of killing of cells of other organism","3/253","12/17653",0.000581573225066307,0.0128152585215795,0.0102585822073359,"IFNG/GAPDH/BCL2L11",3
"GO:0006757","GO:0006757","ATP generation from ADP","7/253","100/17653",0.000589616878279401,0.012916077968897,0.0103392879212834,"GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",7
"GO:0045089","GO:0045089","positive regulation of innate immune response","14/253","353/17653",0.000599742797717632,0.0130610653725173,0.0104553499731384,"HAVCR2/LAG3/PTPN22/TNFAIP3/IFI16/PELI1/PLSCR1/MAPKAPK3/PSME2/TBK1/DDX60/PSMA5/ICAM3/CTSB",14
"GO:0035710","GO:0035710","CD4-positive, alpha-beta T cell activation","6/253","73/17653",0.000623185177829772,0.0134926837339423,0.0108008593856421,"IFNG/TNFSF4/SEMA4A/BATF/STAT3/GATA3",6
"GO:0050671","GO:0050671","positive regulation of lymphocyte proliferation","8/253","132/17653",0.000636658661680655,0.0137047217115535,0.0109705952532985,"HAVCR2/CD38/MIR155/VCAM1/CLECL1/TNFSF4/PELI1/TFRC",8
"GO:1903427","GO:1903427","negative regulation of reactive oxygen species biosynthetic process","4/253","28/17653",0.000643457560613814,0.0137714710099186,0.0110240278987194,"PTGIS/ACP5/PARK7/STAT3",4
"GO:0019058","GO:0019058","viral life cycle","13/253","316/17653",0.000667172318461181,0.0140792003133225,0.0112703644319434,"CXCR6/APOBEC3G/OASL/APOBEC3C/APOBEC3F/IFI16/APOBEC3D/BST2/PLSCR1/TFRC/OAS3/MX1/CTSB",13
"GO:0072525","GO:0072525","pyridine-containing compound biosynthetic process","8/253","133/17653",0.000669177888146638,0.0140792003133225,0.0112703644319434,"PTGIS/GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",8
"GO:1902107","GO:1902107","positive regulation of leukocyte differentiation","8/253","133/17653",0.000669177888146638,0.0140792003133225,0.0112703644319434,"CD27/CSF1/IFNG/PRDM1/ID2/TNFSF4/ZFP36L1/GATA3",8
"GO:0051224","GO:0051224","negative regulation of protein transport","9/253","167/17653",0.000693957199674882,0.0145185202898273,0.0116220389679436,"TNFRSF9/SRGN/MIR155/PTPN22/NDFIP2/PTPN11/PARK7/GBP1/OS9",9
"GO:0042866","GO:0042866","pyruvate biosynthetic process","7/253","103/17653",0.000703834983417053,0.0145615637680284,0.0116564951639596,"GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",7
"GO:2001237","GO:2001237","negative regulation of extrinsic apoptotic signaling pathway","7/253","103/17653",0.000703834983417053,0.0145615637680284,0.0116564951639596,"TNFAIP3/FASLG/HMOX1/IFI6/PARK7/CTNNA1/MCL1",7
"GO:0030101","GO:0030101","natural killer cell activation","6/253","75/17653",0.00071982847929712,0.0148067608053302,0.0118527747754806,"HAVCR2/PRDM1/ID2/PTPN22/RAB27A/IL21R",6
"GO:0032655","GO:0032655","regulation of interleukin-12 production","5/253","50/17653",0.000727614722710911,0.0148067608053302,0.0118527747754806,"TIGIT/TNFRSF9/IFNG/ACP5/TNFSF4",5
"GO:0032663","GO:0032663","regulation of interleukin-2 production","5/253","50/17653",0.000727614722710911,0.0148067608053302,0.0118527747754806,"HAVCR2/LAG3/TNFAIP3/GBP1/GATA3",5
"GO:0045589","GO:0045589","regulation of regulatory T cell differentiation","4/253","29/17653",0.00073807585381016,0.0148972459726913,0.0119252079243207,"CTLA4/IFNG/MIR155/TNFSF4",4
"GO:1903409","GO:1903409","reactive oxygen species biosynthetic process","7/253","104/17653",0.000745571839659254,0.0148972459726913,0.0119252079243207,"IFNG/MIR155/PTGIS/ACP5/RAB27A/PARK7/STAT3",7
"GO:0032352","GO:0032352","positive regulation of hormone metabolic process","3/253","13/17653",0.000748062566297872,0.0148972459726913,0.0119252079243207,"IFNG/ARNT/GATA3",3
"GO:0051709","GO:0051709","regulation of killing of cells of other organism","3/253","13/17653",0.000748062566297872,0.0148972459726913,0.0119252079243207,"IFNG/GAPDH/BCL2L11",3
"GO:0009108","GO:0009108","coenzyme biosynthetic process","11/253","242/17653",0.000765027075951283,0.0151540469725669,0.01213077647869,"PTGIS/GAPDH/TPI1/MTHFD1/COQ10B/PKM/STAT3/ACSL4/ARNT/PFKP/LDHA",11
"GO:0046031","GO:0046031","ADP metabolic process","7/253","105/17653",0.000789243130685845,0.0155510127972174,0.0124485466226807,"GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA",7
"GO:0019722","GO:0019722","calcium-mediated signaling","9/253","171/17653",0.000821690378161948,0.0160208113522256,0.0128246191840983,"CCL3/VCAM1/LAT2/FKBP1A/CALM3/NFAT5/GBP1/GSTO1/SRI",9
"GO:1904950","GO:1904950","negative regulation of establishment of protein localization","9/253","171/17653",0.000821690378161948,0.0160208113522256,0.0128246191840983,"TNFRSF9/SRGN/MIR155/PTPN22/NDFIP2/PTPN11/PARK7/GBP1/OS9",9
"GO:0031295","GO:0031295","T cell costimulation","6/253","77/17653",0.000827673696186915,0.0160534210656254,0.0128507231776389,"PDCD1/CTLA4/HLA-DRA/ICOS/TNFSF4/PTPN11",6
"GO:0050707","GO:0050707","regulation of cytokine secretion","9/253","172/17653",0.000856443897538312,0.0163434943073223,0.0130829260778836,"HAVCR2/TNFRSF9/CCL3/SRGN/MIR155/GAPDH/PTPN22/GBP1/GATA3",9
"GO:1901292","GO:1901292","nucleoside phosphate catabolic process","9/253","172/17653",0.000856443897538312,0.0163434943073223,0.0130829260778836,"GAPDH/PDE7B/TPI1/PKM/STAT3/ARNT/PFKP/LDHA/NUDT5",9
"GO:0009435","GO:0009435","NAD biosynthetic process","5/253","52/17653",0.000872033166796005,0.0163434943073223,0.0130829260778836,"PTGIS/GAPDH/TPI1/PKM/PFKP",5
"GO:0032615","GO:0032615","interleukin-12 production","5/253","52/17653",0.000872033166796005,0.0163434943073223,0.0130829260778836,"TIGIT/TNFRSF9/IFNG/ACP5/TNFSF4",5
"GO:0033059","GO:0033059","cellular pigmentation","5/253","52/17653",0.000872033166796005,0.0163434943073223,0.0130829260778836,"MYO7A/LYST/RAB27A/CD63/BLOC1S2",5
"GO:0042093","GO:0042093","T-helper cell differentiation","5/253","52/17653",0.000872033166796005,0.0163434943073223,0.0130829260778836,"TNFSF4/SEMA4A/BATF/STAT3/GATA3",5
"GO:0030522","GO:0030522","intracellular receptor signaling pathway","12/253","285/17653",0.000873349991180756,0.0163434943073223,0.0130829260778836,"NR4A2/CREM/PTGIS/PTPN22/TNFAIP3/ACTN4/PLPP1/PARK7/STAT3/ARNT/CTNNB1/DDX60",12
"GO:0031294","GO:0031294","lymphocyte costimulation","6/253","78/17653",0.00088606247639201,0.0164984833104192,0.0132069943849588,"PDCD1/CTLA4/HLA-DRA/ICOS/TNFSF4/PTPN11",6
"GO:0034599","GO:0034599","cellular response to oxidative stress","12/253","286/17653",0.000900248308457307,0.0166792273666418,0.0133516795472694,"NR4A2/MIR155/FUT8/TNFAIP3/HMOX1/NCF4/PARK7/PRDX5/ARNT/CTNNB1/MCL1/CAT",12
"GO:0010893","GO:0010893","positive regulation of steroid biosynthetic process","3/253","14/17653",0.000942034146241285,0.0170297823330221,0.01363229791597,"IFNG/ABCG1/STARD4",3
"GO:0045064","GO:0045064","T-helper 2 cell differentiation","3/253","14/17653",0.000942034146241285,0.0170297823330221,0.01363229791597,"TNFSF4/BATF/GATA3",3
"GO:0046851","GO:0046851","negative regulation of bone remodeling","3/253","14/17653",0.000942034146241285,0.0170297823330221,0.01363229791597,"CD38/TNFAIP3/UBASH3B",3
"GO:0051444","GO:0051444","negative regulation of ubiquitin-protein transferase activity","3/253","14/17653",0.000942034146241285,0.0170297823330221,0.01363229791597,"PARK7/LIMK1/MAD2L2",3
"GO:0070672","GO:0070672","response to interleukin-15","3/253","14/17653",0.000942034146241285,0.0170297823330221,0.01363229791597,"IL2RB/STAT3/ACSL4",3
"GO:0006007","GO:0006007","glucose catabolic process","4/253","31/17653",0.000956092422888563,0.0170358286260144,0.0136371379582997,"GAPDH/TPI1/PKM/PFKP",4
"GO:0009164","GO:0009164","nucleoside catabolic process","4/253","31/17653",0.000956092422888563,0.0170358286260144,0.0136371379582997,"APOBEC3G/APOBEC3C/TYMP/APOBEC3F",4
"GO:0045066","GO:0045066","regulatory T cell differentiation","4/253","31/17653",0.000956092422888563,0.0170358286260144,0.0136371379582997,"CTLA4/IFNG/MIR155/TNFSF4",4
"GO:1903320","GO:1903320","regulation of protein modification by small protein conjugation or removal","10/253","212/17653",0.00099610009145906,0.0176641749552073,0.0141401276140955,"PTPN22/NDFIP2/TNFAIP3/FKBP1A/PELI1/PARK7/LIMK1/MAD2L2/ARNT/CTNNB1",10
"GO:0051051","GO:0051051","negative regulation of transport","16/253","460/17653",0.00102265403231845,0.018030254656971,0.0144331734944151,"TNFRSF9/SRGN/TBC1D4/MIR155/PTPN22/NDFIP2/HMOX1/CD84/BST2/PTPN11/PARK7/CALM3/GBP1/GSTO1/OS9/SRI",16
"GO:1903707","GO:1903707","negative regulation of hemopoiesis","8/253","142/17653",0.00102642695684153,0.018030254656971,0.0144331734944151,"CTLA4/CCL3/MIR155/ID2/TNFSF4/ZFP36L1/UBASH3B/CTNNB1",8
"GO:0009132","GO:0009132","nucleoside diphosphate metabolic process","8/253","143/17653",0.001074068986203,0.0187785582376524,0.0150321886282525,"GAPDH/TPI1/PKM/STAT3/ARNT/PFKP/LDHA/NUDT5",8
"GO:0034404","GO:0034404","nucleobase-containing small molecule biosynthetic process","10/253","215/17653",0.00110790498162765,0.0192796175307541,0.0154332853318717,"GAPDH/PDE7B/TYMP/TPI1/PKM/STAT3/ARNT/PFKP/LDHA/NUDT5",10
"GO:0042130","GO:0042130","negative regulation of T cell proliferation","5/253","55/17653",0.00112730489477098,0.0195259694331495,0.0156304894099947,"HAVCR2/CTLA4/PELI1/CASP3/PRKAR1A",5
"GO:0032612","GO:0032612","interleukin-1 production","6/253","82/17653",0.00115195769560821,0.0196322291913016,0.0157155500790791,"HAVCR2/CCL3/MIR155/ACP5/TNFAIP3/IFI16",6
"GO:0046849","GO:0046849","bone remodeling","6/253","82/17653",0.00115195769560821,0.0196322291913016,0.0157155500790791,"CD38/ACP5/TNFAIP3/UBASH3B/TFRC/CTNNB1",6
"GO:0051209","GO:0051209","release of sequestered calcium ion into cytosol","7/253","112/17653",0.00115452690464421,0.0196322291913016,0.0157155500790791,"CCL3/FKBP1A/FASLG/UBASH3B/CALM3/GSTO1/SRI",7
"GO:0051283","GO:0051283","negative regulation of sequestering of calcium ion","7/253","112/17653",0.00115452690464421,0.0196322291913016,0.0157155500790791,"CCL3/FKBP1A/FASLG/UBASH3B/CALM3/GSTO1/SRI",7
